0,The system shall refresh the display every 60 seconds.,PE,0,7
1,The application shall match the color of the schema set forth by Department of Homeland Security,LF,1,4
2, If projected  the data must be readable.,US,2,10
6, If projected  the data must be understandable.,US,4,10
11,:  90% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.,US,6,10
13,The system shall have a MDI form that allows for the viewing of the graph and the data table.,F,8,1
14,The system shall display Events in a vertical table by time.,F,9,1
15,The system shall display the Events in a graph by time.,F,10,1
16,All business rules specified in the Disputes System shall be in compliance to the guidelines of Regulation E and Regulation Z.,L,11,3
17,The Disputes application must maintain a detailed history of every action that a user takes on a dispute case.,L,12,3
19,All actions that modify an existing dispute case must be recorded in the case history.,L,13,3
20,The Disputes System must be accessible by both internal and external users.,F,14,1
21,The Disputes System must prevent users from accessing any dispute cases that do not belong to their cardholder base.,F,15,1
22,The Disputes System will facilitate direct data entry of a dispute case via a user interface that supports real time responses to the users.,F,16,1
23,The Disputes System must provide different levels of access with regard to disputes case initiation and follow-up actions.,F,17,1
24,The Disputes System shall provide view access capability for authorized users of the application.,F,18,1
25,The Disputes System shall provide update access capability for authorized users of the application.,F,19,1
26,The Disputes System must allow the users to select disputable transactions (based on the age of the transaction) from a user interface and initiate a dispute (ticket retrieval request or chargeback notification) on the selected transaction.,F,20,1
27,The Disputes System must provide the user the ability to initiate a single dispute case on multiple transactions that belong to a single merchant.,F,21,1
28,The Disputes System will provide the user the ability to create or initiate a ticket retrieval request.,F,22,1
30,The ticket retrieval request is a document that is sent to merchant inquiring the validity of a transaction.,F,22,1
33,A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.,F,23,1
34,The Disputes System must prevent external users from requesting original receipts.,F,24,1
35,Requests for original receipts are restricted to internal users.,F,24,1
36, The Disputes System must provide a confirmation to the user upon the creation of ticket retrieval request that contains the following information; the dispute case number  the type of retrieval requested (copy  original or portfolio)  and the date that the merchant response is due.,F,25,1
37,The Disputes System shall allow the user to create or initiate a chargeback request.,F,26,1
38,The system must prompt the user to enter the required information to initiate a chargeback request.,F,26,1
39,The chargeback request results in a printed chargeback notification that is sent to merchant indicating that their account will be charged back if no proof is provided that the disputed transaction is valid.,F,26,1
40, The Disputes System must provide a confirmation to the user upon the creation of a chargeback request.,F,27,1
41,The confirmation must contain the following information; the dispute case number  the type of chargeback requested (pending or immediate)  and the date that the merchant response is due.,F,27,1
43, The Disputes System shall accurately provide a list of possible reason codes for a given transaction.,F,29,1
44,The list of possible reason codes must be derived based on the type of transaction and the industry that the merchant belongs to  according to the business rules defined for the Disputes System.,F,29,1
45,The Disputes System must provide the ability to view existing dispute cases.,F,30,1
48,In addition to the above criteria  the search functionality must further allow the user to limit the results of the search by a date range  the type of dispute (ticket retrieval request or chargeback notification)  the case status (open  closed or all) and the dispute reason code.,F,31,1
49,A list of all disputes cases that meet the entered search criteria must be provided to the user.,F,32,1
50,The list of cases must differentiate the type and/or status of the case by color -coding the line item in the list.,F,32,1
52,The Disputes System shall provide the users the ability to view the history of all activities that have occurred on the dispute case.,F,33,1
53,The Dispute System shall provide the users with the ability to follow up on a dispute case via follow-up actions.,F,34,1
54,The list of available follow up actions for a given dispute case must be filtered by the status of the case and the access level of the user.,F,34,1
55, The Disputes System shall record the name of the user and the date for any activity that creates or modifies the disputes case in the system.,F,35,1
56,A detailed history of the actions taken on the case  including the date and the user that performed the action must be maintained for auditing purposes.,F,35,1
57, For any systematic (non-user initiated) action that occurs on a case such as the disputes aging process  a case activity will be generated.,F,36,1
58,Upon the next logon the user that initiated the dispute case must be notified that a systematic action has occurred on the dispute case.,F,36,1
60,Any disputes cases that have been closed for over 6 months must be purged from the online disputes database.,F,38,1
61,The product must support Internet Explorer 5.5 and above.,O,39,6
63,The product shall interface with the Choice Parts System.,O,41,6
64,This provides the feed of recycled parts data.,O,41,6
65,The product shall run on the existing hardware for all environments.,O,42,6
67,The product shall comply with corporate User Interface Guidelines,LF,44,4
68,The product shall comply with corporate color scheme,LF,45,4
69,The appearance of the product shall appear professional,LF,46,4
70,The software product is expected to run on Windows or Linux platforms.,O,47,6
72,95% of Adjusters and Collision Estimators shall find the product easy to use.,US,48,10
73,The product shall increase productivity of Collision Estimators.,US,49,10
74,80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.,US,49,10
75,Users shall feel satisfied using the product.,US,50,10
76,85% of all users will be satisfied with the product.,US,50,10
78,The product shall be learned with two days onsite training,US,51,10
79,The user shall easily locate instructions while using the product.,US,52,10
80,User help can be found within 90% of the system.,US,52,10
81,The search for recycled parts shall take no longer than 15 seconds.,PE,53,7
83,The search for the preferred repair facility shall take no longer than 8 seconds.,PE,54,7
84,The preferred repair facility is returned within 8 seconds,PE,54,7
87,The preferred repair facility ratings shall be saved within 5 seconds.,PE,56,7
88,The save shall occur within 5 seconds.,PE,56,7
89,The product shall adhere to the corporate online availability schedule.,A,57,0
90,The application is brought down only within 98% of the scheduled outages per the availability schedule.,A,57,0
91,The product shall achieve a 98% uptime.,A,58,0
92,The product shall not fail more than 2% of the available online time.,A,58,0
93,The product shall be able to handle up to 1500 simultaneous users.,SC,59,8
94,The system shall perform with 1500 users as a time.,SC,59,8
95, The average number of recycled parts records per day shall be 50 000.,SC,60,8
96, The product shall be able to handle 10 000 concurrent users within 2 years of the initial launch.,SC,61,8
99,The maintenance of the product will fall within the established corporate maintenance windows.,O,64,6
100,The product shall be supported using the corporate support center.,O,65,6
102,Only adjusters can request recycled parts audit reports.,SE,67,9
104,Only adjusters with a supervisor role can update preferred repair facility ratings.,SE,68,9
106,Only collision estimators shall search for recycled parts.,SE,69,9
107,Users without the collision estimator role shall not have access to the search for recycled parts.,SE,69,9
110,One insurance company shall not be able to view another insurance companys claim data.,SE,71,9
112,The system shall prevent malicious attacks including denial of service.,SE,73,9
114,The product shall comply with the estimatics laws relating to recycled parts usage.,L,75,3
115,The product shall comply with insurance regulations regarding claims processing.,L,76,3
116, The user shall search for the preferred repair facility using vehicle  vehicle location  and radius in miles,F,77,1
117, The vehicle data shall include vehicle year  make  and model,F,78,1
118, The vehicle location shall include street address  city  state  and zipcode,F,79,1
119, The system shall resolve the zipcode for the street address  city  and state if zipcode is unknown.,F,80,1
122,The adjuster shall enter the preferred repair facility on the estimate assignment.,F,83,1
124,The preferred repair facility shall be returned to the user.,F,85,1
125,The system shall return a list of repair facilities within the radius if the preferred repair facility cannot be determined.,F,86,1
126,The estimator shall search for available recycled parts using damaged vehicle parts information.,F,87,1
128,The system shall search for available recycled parts for the supplied vehicle parts and suppliers.,F,89,1
129,The estimator shall search by zipcode with a radius of 30 miles if no parts are found for the preferred parts suppliers,F,90,1
132,The estimator shall apply selected recycled parts to the collision estimate.,F,93,1
134,The adjuster shall review the collision estimate.,F,95,1
135,The adjuster shall request a recycled parts audit of the collision estimate.,F,96,1
136,The recycled parts search results provided to the estimator shall be retrieved by the system.,F,97,1
137,The system shall generate an audit report based on the available recycled parts and the collision estimate.,F,98,1
139,The audit report shall include the number of available recycled parts from the original search results.,F,100,1
141,The audit report shall include the total score of the audit which sums the indivual line items.,F,102,1
142,The audit report shall be displayed to the user.,F,103,1
143,The audit report shall be available to other adjusters at later points in time.,F,104,1
144,The user shall select to view the preferred repair facility ratings.,F,105,1
147,The user shall enter new ratings based on the audit report,F,108,1
149,The ratings shall include categories for attempted use of recycled parts and actual use of recycled parts,F,110,1
150,The user shall select to save the preferred repair facility ratings.,F,111,1
151,The preferred repair facility ratings shall be saved by the system.,F,112,1
152, The product must work with most database management systems (DBMS) on the market  whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.,O,113,6
153,The product will function alongside server software on any operating system where the Java runtime can be installed.,O,114,6
154,The product will require collaboration with a database management system (DBMS).,O,115,6
155,The DBMS may be located on the same machine as the product or on a separate machine residing on the same computer network.,O,115,6
156, The product must make use of web/application server technology.,O,116,6
157,Open source examples include Apache web server  Tomcat  and the JBoss application server.,O,116,6
160,The product shall have a conservative and professional appearance.,LF,119,4
161,The product shall make the users want to use it.,US,120,10
163,The product shall be easy to use.,US,121,10
164,90% of users will be able to successfully reserve a conference room within 5 minutes of product use.,US,121,10
166,80% of the users surveyed report that the product accurately confirms their actions.,US,122,10
167,The product shall allow the user to select a chosen language from one of the target market countries.,US,123,10
168,The product shall allow for customization of start page and views preferences.,US,124,10
169, An employee will be able to successfully use the product within a few minutes.,US,125,10
170,After informally navigating the product for less than 15 minutes  users shall be able to successfully setup meetings and reserve conference rooms.,US,125,10
172,The product shall allow for intuitive searching of available conference rooms.,US,127,10
173,The product shall conform to the Americans with Disabilities Act.,US,128,10
174,The response shall be fast enough to avoid interrupting the user is flow of thought.,PE,129,7
177, Aside from server failure  the software product shall achieve 99.99% up time.,A,130,0
178,The product shall create an exception log of problems encountered within the product for transmission to our company for analysis and resolution.,FT,131,2
179, The product shall be capable of handling up to 1 000 concurrent requests.,SC,132,8
180,This number will increase to 2 000 by Release 2.,SC,132,8
182, The product shall be able to process 10 000 transactions per hour within two years of its launch.,SC,133,8
183,This number will increase to 20 000 by Release 2.,SC,133,8
184,The product shall be expected to operate for at least 5 years for each customer installation.,SC,134,8
185,The product shall be used in office environments.,O,135,6
187,The product shall transmit data between the user and the product without problems.,O,136,6
191,The product must be able to interface with various email servers.,O,138,6
192,The product shall be able to send email.,O,138,6
194,The product shall be available for distribution as a packaged CD.,O,140,6
196,A new user must be able to be added to the system within 10 minutes.,US,142,10
197,90% of new users are able to log into the system within 10 minutes.,US,142,10
199,90% of maintenance software developers are able to integrate new functionality into the product with 2 working days.,MN,143,5
202,Maintenance releases will be offered to customers once a year.,MN,145,5
204,Every registered user will have access to the product is support site via the Internet.,US,146,10
205,70% of registered users shall find a solution to their problem within 5 minutes of using the support site.,US,146,10
206,The customer shall be able to easily integrate new building maps with the product throughout the product is lifecycle.,MN,147,5
207,Integration of new maps with the product shall be possible with little to no support from product support staff.,MN,147,5
209,For each emerging target market  it shall take no more than 5 days to configure the product for that market is language.,US,148,10
210, The product is expected to integrate with multiple database management systems.,O,149,6
211,The product will operate with Oracle  SQL Server  DB2  MySQL  HSQL  and MS Access.,O,149,6
214,100% of all logons shall be by either company employees or external users with company-approved user IDs.,SE,151,9
215,Only managers are able to perform search queries for reservations by user.,SE,152,9
216,100% of all search queries for reservations by user shall be from logons of only management logons.,SE,152,9
217,The product shall ensure that the database is data corresponds to the data entered by the user.,SE,153,9
218,Each conference room reservation in the system will contain the same information as was entered by the user.,SE,153,9
219,The product shall prevent the input of malicious data.,SE,154,9
220,The product and/or adjacent hardware/software systems i data shall remain 100% uncorrupted each time malicious data is input into the product.,SE,154,9
222,The product and/or dependent databases/filesystems shall not crash 100% of the time that malicious data is input into the product.,FT,155,2
223,The product shall have the ability to receive automatic software updates as new threats emerge.,SE,156,9
225,The language of the product shall accommodate all of the target market countries.,SC,157,8
226,90% of survey respondents from each target market country will find that the language of the product is acceptable.,SC,157,8
227,The product shall be able to display calendar dates and times according to the user is locale.,US,158,10
228,90% of survey respondents from each target market country will find that the date and time formatting of the product is correct.,US,158,10
229,The product must be developed with the J2SE/J2EE programming language libraries,O,159,6
230,The product shall record meeting entries.,F,160,1
235,The product shall store new conference rooms.,F,165,1
236,The product shall update existing conference rooms.,F,166,1
237,The product will be able to delete conference rooms.,F,167,1
238,The product shall be able to store new room equipment.,F,168,1
239,The product will update existing room equipment.,F,169,1
240,The product shall be able to delete room equipment.,F,170,1
241,The product shall allow an organizer to invite other employees to meetings.,F,171,1
243,The product shall record the transportation status of equipment reserved.,F,173,1
245,The product shall record updated meeting agendas.,F,175,1
248,The product shall display conference rooms according to search parameters.,F,178,1
251,The product shall notify building personnel of equipment transport requests.,F,181,1
252,The product will allow priviledged users to view meeting schedules in multiple reporting views.,F,182,1
254,The product shall have a customizable Look and Feel.,F,184,1
255,The product shall have an intuitive user interface.,F,185,1
256,The product will display an available status for unreserved conference rooms.,F,186,1
258,The System shall allow for a minimum of  6 users to work at the same time.,PE,188,7
259,The System shall utilize currently owned computer equipment.,O,189,6
261,The System shall maintain consistent security.,SE,191,9
262,Any changes in user passwords and/or permissions should take affect in all parts of the System.,SE,191,9
263,The System shall granularly control access rights to all major subsystems.,SE,192,9
265,The System shall meet all applicable accounting standards.,L,193,3
266,The final version of the System must successfully pass independent audit performed by a certified auditor.,L,193,3
269,The System shall allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.,F,196,1
270,The IQA subsystem shall take into account current inventory status and adjust inventory of substitutionary ingredients accordingly.,F,197,1
272, Product formulas shall allow use of semi-products  which have own formulas.,F,199,1
273,Product formula ingredients shall allow defining substitutionary ingredients.,F,200,1
274,Product formula substitutionary ingredients shall be entered automatically by the PFE subsystem.,F,201,1
276, Product shall allow entering  storing and modifying product menus used by POS terminals.,F,203,1
277,PME Subsystem shall allow building product menus based on the list of products kept in the accounting system.,F,204,1
279,PME Subsystem shall allow for a product to exist in more than one submenu,F,206,1
281,The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.,F,208,1
284, Customer shall be able to check the status of their prepaid card  by entering in the PIN number  in under 5 seconds.,PE,211,7
285,System shall let customers register on the website as a  ipay as you go i user in under 5 minutes.,PE,212,7
286,System shall let customers register on the website as a  iunlimited movie subscriber i user in under 10 minutes.,PE,213,7
288, System shall let customers cancel their account  process shall take no longer than 2 minutes.,PE,215,7
289,Database will mark the account as inactive  and user will not be able to log into the website.,PE,215,7
291,Customer will no longer be able to access the website.,PE,216,7
292,System shall let administrator add/remove movies on the website in under 5 minutes.,PE,217,7
295,System shall let Izogn Manager access sales and usage statistics in under 2 minutes.,PE,219,7
297,The website shall be attractive to all audiences.,LF,221,4
298,The website shall appear to be fun and the colors should be bright and vibrant.,LF,221,4
299, The website should have an African feel  but should not alienate non-Africans.,LF,222,4
302,The product should be able to be used by 90% of novice users on the Internet.,US,224,10
303, Users should only have to navigate through a maximum of 4 pages  to create an account with the website.,US,225,10
304,Users should be able to access their streaming movies in under 2 clicks after logging into the website.,US,226,10
305,An anonymous survey will show that 70% of customers are comfortable purchasing streaming movies after 2 weeks using the website.,US,227,10
310,The product shall use symbols and words that are naturally understandable by users familiar with websites,US,231,10
311,The website will use standard Internet conventions when interacting with the user.,US,232,10
313, When purchasing a streaming movie or pre-paid card via credit card  the processing time should have a maximum response time of 15 seconds.,PE,234,7
315, While streaming a movie  buffering should only occur if there is latency in the user is connection.,PE,236,7
316, All credit card information will be secured on the server  and only accessible by authorized Izogn administrators.,SE,237,9
317,Information will be encrypted in the database.,SE,237,9
318, The website shall be available for use 24 hours per day  365 days per year.,A,238,0
319,The website shall achieve 99.5% up time.,A,239,0
320, All movies shall be streamed on demand  at any time of the day.,A,240,0
321,The website shall continue to operate if the streaming server goes down.,FT,241,2
322,The website shall continue to operate if the payment gateway goes down.,FT,242,2
323,The streaming server will support 50 simultaneous streaming connections.,SC,243,8
324,The streaming server will support a maximum of 700 movies; new servers can be added to support more movies.,SC,244,8
325, The server will support a maximum of 1 000 simultaneous users.,SC,245,8
328,All aspects of the website shall be accessed by a web browser over the Internet.,O,248,6
331,Website must interface with the CyberSource API to process credit card transactions.,O,251,6
332,Website must be fully operational with MSN TV2.,O,252,6
333,Movies shall be encoded and streamed via Windows Media Player 9.0.,O,253,6
