0,The system shall refresh the display every 60 seconds.,PE,0,7
335,Promotional updates to the website should take a day to update.,MN,255,5
336,Izogn Administrator must be able to update the category listings on the website within 2 minutes.,PE,256,7
338,The system will provide a 24 hour 800 toll free number for support to its customers.,A,258,0
341,The product shall be able to be installed in the specified environment within 1 working day.,O,261,6
342,Only registered customers can purchase streaming movies.,SE,262,9
343, A customer can only stream a movie if they purchased it  and are within the 2 day viewing period.,SE,263,9
345,Only administrators can activate a pre-paid card.,SE,265,9
346,Only authorized personnel can access sales information.,SE,266,9
347,The website shall prevent its data from being corrupted when incorrect data is entered in.,SE,267,9
348, The website shall protect itself from intentional abuse  and notify the administrator at all occurrences.,SE,268,9
350, The website shall make its user aware of its information practices before collection data from them via a Privacy Policy  accessible on all pages of the website.,SE,270,9
351,The system shall notify customers of changes to its information policy.,SE,271,9
353, All customer information will be stored on a secure database  accessible only to authorized personnel.,SE,273,9
354,All credit card information will be encrypted in the database.,SE,274,9
355,The streaming server will have anti-virus software to prevent infection of malicious viruses.,SE,275,9
359,The website should use Flash to provide animation on the home page.,O,279,6
361,The website will comply with W3C standards.,L,281,3
362,The PHP code will comply with PEAR standards.,L,282,3
363, The website will allow customers to search for movies by title  actor  or director.,F,283,1
364, viewing a movie details  the website will display the movies description  actor  and director entered in by the administrator.,F,284,1
366, shall be able to stream purchased movie via Windows Media Player  for up to 2 days aftere purchase date.,F,286,1
367,Website shall allow customers to browse movies by categories entered in by izogn administrator.,F,287,1
368,Website shall allow customers to view reviews of selected movies by other customers.,F,288,1
369,Website shall allow customers to add their own movie review for a selected movie.,F,289,1
370,Website shall allow the Izogn administrator to approve a review posted by a customer.,F,290,1
373, System shall automatically update the main page of the website every Friday  and show the 4 latest movies that have been added to the website.,F,293,1
375, Pre-paid cards shall be distributed via email  or via a printed paper card.,F,295,1
377, Movies can only be streamed if the customer has purchased a movie  and is within the 2-day time period to stream the movie.,F,297,1
378,Website must be able to support free trial periods with various parameters set by the Izogn Manager.,F,298,1
381, Daily usage statistics should be logged  and accessible by the administrator.,F,301,1
382,The owner shall have free access to all of the streaming movies.,F,302,1
384,No lead evaluation will complete in a time period longer than 25 seconds for 97% of all leads processed.,PE,304,7
386,The process must fit within the processing time conditions set forth by the Auto Rep Assignment process in which a lead is assigned within 3 minutes of the total life cycle.,PE,306,7
387,The lead washing process will operate within the established physical web service structure.,O,307,6
388, The washing process must use a non binding  neutral data format  such as xml  when receiving and processing lead data.,O,308,6
389,Defect reports will be available to technical units on a 24x7 basis.,A,309,0
391,The vendor will verify the invalid lead.,F,311,1
392,Vendor will submit a credit validation record to be applied to the enterprise billing system.,F,312,1
395,The leads washing functionality will insert all leads captured by the web service.,F,315,1
396,If the leads score falls within the high average score then it will be process by the ARA functionality.,F,316,1
397,If the leads score falls within the medium average then it will be set for manual verification by an Enrollment Coordinator through the eleads system.,F,317,1
398,If the leads score falls within the low average then it will be returned to the supplying vendor,F,318,1
399,The leads washing functionality will compile both contact and academic scoring information for a total score.,F,319,1
400,The leads washing functionality will use the parameters supplied by corporate and schools to score part of the lead.,F,320,1
402,The leads washing functionality will have an interface in which lead data parameters can be maintained.,F,322,1
403,The leads washing functionality will verify the users authentication and rights to make parameter updates.,F,323,1
404,The leads washing functionality will store any potential lead duplicates returned by the enterprise system.,F,324,1
406,The leads washing functionality shall receive a period list of available reps from the enterprise system.,F,326,1
407,The product shall simulate the look of ships at sea.,LF,327,4
408,The product shall display the grids within a circle as a view from a periscope.,LF,328,4
409,The product shall display each type of ship in a grid using an image of the specific type of ship.,LF,329,4
410, When the offensive player takes a shot  the product shall simulate the sound of a ship at sea.,LF,330,4
412, When a shot is marked as a hit  the product shall simulate the sound of a shot hitting its target.,LF,332,4
413, When a ship is sunk  the product shall simulate the sound of a sinking ship.,LF,333,4
414, The product shall be available 24 hours per day  seven days per week.,A,334,0
415,The product shall able to handle a large number of games simultaneously.,PE,335,7
417,The response time shall be no more than 2 seconds for 95% of responses and no more than 4% for the remaining responses.,PE,336,7
418,The product shall protect the identity of the players.,PE,337,7
419,The product shall provide players no access to information that might reveal the identity of another player.,PE,337,7
420,The product shall be intuitive and self-explanatory.,US,338,10
421,Nine out ten users shall be able to successfully complete a game with no training.,US,338,10
422, The product shall be available to players who understand English  Spanish and French.,US,339,10
423,The product shall allow the user to select the language upon accessing the product.,US,339,10
425,The response time shall be fast enough to maintain the flow of the game.,PE,341,7
427,The product shall maintain a list of players.,F,342,1
428,The product shall allow a user to identify himself or herself as a player.,F,343,1
429, Once a game has been initiated  the product shall make the players assigned to the game unavailable for selection from the list of players.,F,344,1
430,The product shall allow a user to remove himself or herself from the list of players at any time.,F,345,1
432,The product shall remove players who have been inactive for 24 hours from the list of players.,F,347,1
433,The product shall allow a player to initiate a game by selecting another available player from the list of players.,F,348,1
434, Once a game is initiated  the product shall display a defensive grid to each player,F,349,1
435, Once a game is initiated  the product shall display an offensive grid to each player.,F,350,1
436,The product shall prevent a player from viewing the offensive or defensive grids of the other player.,F,351,1
437, Once a game is initiated  the product shall allow each player to position their 5 ships on their respective defensive grids.,F,352,1
438,The product shall allow a player to position ships horizontally on their grid.,F,353,1
440,The product shall allow the player to position ships diagonally on their grid,F,355,1
441,The product shall prevent the player from overlapping ships on their grid.,F,356,1
442, When both players have positioned their 5 ships on their defensive grids  the product shall define the status of each player for the first turn.,F,357,1
443, For each turn  the product shall identify one player as offensive status and one player as defensive status.,F,358,1
444, The product shall maintain the status of each player for a turn  either offensive or defensive.,F,359,1
446, For each turn  the product shall allow the offensive player to define a shot.,F,361,1
448, For each shot  the product shall notify the players whether the shot was a hit or miss.,F,363,1
449, For each shot  the product shall mark the shot as a hit or miss on the defensive grid of the defensive player.,F,364,1
450, For each shot  the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.,F,365,1
451,When the hit results in sinking a ship  the product shall notify the players that the ship was sunk.,F,366,1
453,When the hit results in sinking a ship  the product shall indicate the type of ship sunk on the defensive grid of the defensive player.,F,368,1
454,When the hit results in sinking a ship  the product shall mark the ship as sunk on the offensive grid of the offensive player.,F,369,1
455,If the shot was marked as a hit  the product shall allow the offensive player to define a shot.,F,370,1
458,The product shall continue to assign turns until the game is ended.,F,373,1
459,The product shall end a game when a hit by the offensive player results in sinking the last of the defensive player is ships  which had not been previously marked as sunk.,F,374,1
463,a player has won the game or a player has ended the game).,F,377,1
464,When a game is ended  the product shall allow each player to identify himself or herself as an available player in the list of players.,F,378,1
465,When a game is ended  the product shall allow each player to remove himself or herself from the list of players.,F,379,1
466,The system shall be easy to use by callers and supervisors.,US,380,10
467,Callers and supervisors must be able to accomplish any system task within 2 minutes.,US,380,10
468,The system shall be easy to learn by callers and supervisors.,US,381,10
469,Callers and supervisors shall learn how to use the system within 10 minutes.,US,381,10
470,The system shall be responsive.,PE,382,7
471,At the DePaul TeleServices Center  when a supervisor uses the system to view a callers schedule  the system response time must be no more than 2 seconds 90% of the time and no more than 5 seconds the rest of the time.,PE,382,7
472,On a 56k connection  the system response time for all operations must be no more than 6 seconds 90% of the time.,PE,383,7
473,On a 112k connection or faster  the system response time for all operations must be no more than 3 seconds 90% of the time.,PE,384,7
474,The system shall have high availability every day of the year.The system must be available for use between 12:00AM and 6:00PM all days of the year.,A,385,0
476,The product shall be internet browser independent.The product must run using Internet Explorer and Netscape Navigator.,MN,387,5
477,The product shall ensure that only supervisors can advertise empty time slots.The product must ensure that supervisors are allowed to access advertise empty time slots.,SE,388,9
478,The product shall ensure that only supervisors can enter a caller is schedule.The product must ensure that supervisors are allowed to access advertise empty time slots.,SE,389,9
479,The product shall ensure that only supervisors can view schedule of all callers.The product must ensure that supervisors are allowed to access advertise empty time slots.,SE,390,9
480,The interface shall have a simple look.,LF,391,4
481,In the interface and usability survey  90% of beta testers must report that the interface is adequately simple.,LF,391,4
483,In the interface and usability survey  80% of beta testers must report that the interface is appealing.,LF,392,4
484,The product shall provide GUI based Monitoring Services.System Administrators shall monitor message exchanges will predict and determine problems and will also provide internal and external support.,LF,393,4
485,The product shall comply with City of Chicago Application Development Guide Framework.Application Development Framework will provide structured Graphical User Interface.,LF,394,4
488,The product shall provide Portals.The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators),US,397,10
489,The product shall provide Asynchronous Messaging.The product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications,PE,398,7
491,The product shall process messages within 2 seconds.The product shall have a maximum message processing time of 2 seconds,PE,400,7
492,The product shall poll the system for messages every second.The product shall poll the system for new messages at a maximum of every 1 second.,PE,401,7
493,The product shall provide Dynamic Change Support and Transparent resource addition.The product shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day.,PE,402,7
494,The product shall be available 99% of the time.,A,403,0
495,Rationale: To avoid service interruption during busiest customer service response periods.,A,403,0
496,The product shall be available 99.99% of the time for regular business days.,A,403,0
497,The product shall be robust.The product shall have fault avoidance based on standards adoption.,FT,404,2
498,The product shall be robust with fault tolerance.The product shall have fault tolerance by using recovery technique compensatory transaction and routing around failures.,FT,405,2
499,The product shall be able to process all transactions.The product shall process minimum of 1 million transactions per year.,SC,406,8
500,The product shall be platform independent.The product shall enable access to any type of development environment and platform.,O,407,6
502,The product shall continue to operate during upgrade  change or new resource addition.The product shall be able to continue to operate with no interruption in service due to new resource additions.,MN,409,5
503,The product shall be updated on a regular basis.The product will have a new major feature introduced every six months and quarterly maintenance releases every six months.,MN,410,5
504,The product shall operate with every platform.The product shall accommodate any new technology without any change in its architecture.,MN,411,5
505, The product shall have security.The product shall provide authentication  and authorization.,SE,412,9
506,The product shall information Security.,SE,413,9
507,The product shall enable privacy by encryption WS-Security and Integrity Checking.,SE,413,9
508,The product shall have audit capabilities.The product shall store messages for a minimum of one year for audit and transaction tracking purposes.,SE,414,9
510,The interface must have one IBM logo and one CCR logo.,LF,415,4
511,The system shall be displayable on any work computer a CCR user may have.,LF,416,4
515,The interface must summarize the data in a fashion that is appealing to CCR management.,LF,418,4
516,Every report type must have at least one high level summary shown in the results dashboard/interface,LF,418,4
517,The system must use a point and click interface.,US,419,10
522,Rreports must be easy to generate.,US,421,10
525,After one use a user should understand and remember 90% of the system usage and navigation.,US,422,10
526,All CCR users shall receive training before the WCS system is deployed.,US,423,10
527,One training session will be held for 100% of CCR users before system deployment (based on a CCR user being available),US,423,10
528,The WCS system shall use appropriate nomenclature and terminology as defined by the Corporate Community Grants organization.,US,424,10
529,All interfaces and reports will undergo usability tests by CCR users.,US,424,10
531,The WCS system will be available 95% of the time IBM is internal intranet W3 is available.,A,425,0
532,The WCS system shall have the ability to connect other designated WCS databases currently not included in the system.,SC,426,8
534,The WCS system shall be run in a Windows environment.,O,428,6
535,The WCS shall be accessed by users through the Internet on an IBM computer running a Windows 2000 or above operating system.,O,428,6
538,The WCS system must run queries to the WCS databases once again (on a specified day) to update the available data available to CCR users.,MN,430,5
539,Queries must be made to external databases for data refresh once a week.,MN,430,5
540, All changes  updates  and additions to the WCS system shall be updated in the WCS Developer and WCS User Guides.,MN,431,5
541,Every change must be reflected in WCS system documentation,MN,431,5
542,The system shall only be accessed by authorized Corporate Community Grants (CCR) employees.,SE,432,9
543,Users must be authenticated using their IBM intranet user name and password.,SE,432,9
544,The WCS system shall not allow automatic logins by any user.,SE,433,9
545,Cookies containing WCS login information about a user will not be stored on a user is computer.,SE,433,9
549,Each page shall contain a similar format with action items in one location and navigation buttons in a different location.,LF,437,4
553,Users shall be able to reach the  iadd i   idrop i  and  itrade player i pages with one click from the team owner is page.,US,440,10
554,Users shall be able to view at least 25 NFL player statistics and points on each page.,US,441,10
555,The application shall ask the user to confirm dropping a player or trading a player before performing the action.,US,442,10
556,The application shall be able to complete every user transaction within one fourth of a second of receiving the request over the network.,PE,443,7
559,The maximum wait time for a user navigating from one screen to another within the Disputes application shall be no more than 5 seconds.,PE,446,7
561, The Disputes application shall be available 24x7x365  with the exception of the following scheduled maintenance windows.,O,448,6
562,Monday  i Saturday 3:00am to 4:00am EST Sunday 1:00amd to 5:00am EST,O,448,6
564,The Statement Database provides the transaction details to the Disputes System.,O,449,6
565,All transaction details must be obtained from the Statement Database,O,449,6
567,The system shall achieve 95% up time.,A,451,0
568,The system shall have a professional appearance,LF,452,4
570,The system shall be used by realtors with no training.,US,454,10
571,The system shall be intuitive and self explanatory.,US,455,10
572,The product shall be easy for a realtor to learn.,US,456,10
574,The product shall produce search results in an acceptable time,PE,458,7
575,The search results shall be returned no later 30      seconds  after the user has entered the search criteria,PE,459,7
576,The product shall generate a CMA report in an acceptable time.,PE,460,7
577,The CMA report shall be returned no later 60 seconds after the user has entered the CMA report criteria.,PE,461,7
578,The product shall synchronize contacts and appointments in an acceptable time.,PE,462,7
579,The product shall synchronize with the office system every hour.,PE,463,7
580, The product shall be available for use 24 hours per day  365 days  per year,A,464,0
581, Out of 1000 accesses to the system  the system is available 999 times.,A,465,0
583, The product shall allow the user to view previously downloaded search results  CMA reports  and appointments.,FT,467,2
584,The product shall retain user preferences in the event of a failure.,FT,468,2
586,The product shall be able to support multiple remote users,SC,470,8
587,The product shall be able support 1000 simultaneous users.,SC,471,8
588,The product shall be capable of handling the existing 1000 users.,SC,472,8
589,This number is expected to grow 5 times within the next year.,SC,472,8
590,The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.,US,473,10
591,90% of untrained realtors shall be able to install the product on their device without printed instructions,US,474,10
592,The product is expected to run on Windows CE and Palm operating systems.,O,475,6
593,Only registered realtors shall be able to access the system.,SE,476,9
594,Every user of the system shall be authenticated and authorized.,SE,477,9
595,The product shall prevent its data from incorrect data being introduced.,SE,478,9
597,The user shall be able to get driving directions to a selected property,F,480,1
598,The user shall be able to download appointments and contact information for clients,F,481,1
599,The system shall display clear property images in the search results,F,482,1
602,The system shall be capable of processing 100% of nursing students and their classes for the next 10 years.,SC,485,8
603,The system shall be expected to manage the nursing program curriculum and class/clinical scheduling for a minimum of 5 years.,SC,486,8
605,The system shall be used within the specifications defined by the computers used by the Program Administrators/Nursing Staff Members.,O,488,6
606,A secondary database will be used to store historical statistics and data.,O,489,6
607,The system shall be able to call the seller or buyer to schedule an appointment,F,490,1
608,The realtor shall be notified of new client appointments after automatic synchronization with office system,F,491,1
609,The realtor shall be able to retrieve a map showing property locations for a specified area,F,492,1
610,The system shall notify the realtor when a seller or buyer responds to an appointment request,F,493,1
611,The product shall allow the user to save the property search results.,F,494,1
612,The system shall be easy to use by the Program Administrators/Nursing Staff Members.,US,495,10
613,All of the users shall be able to use the system after one day of training.,US,496,10
614,The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.,US,497,10
616,The system shall be intuitive to the Program Administrators/Nursing Staff Members.,US,499,10
617,2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.,US,500,10
618,The system shall use symbols and words that are naturally understandable by the user community.,US,501,10
620,Staff members shall be able to complete a set of tasks in a timely manner.,PE,503,7
621,The response time of general student management tasks shall take no longer than 5 seconds and the response time of schedule generation shall take no longer than 30 seconds.,PE,504,7
623,The system shall operate within the Windows XP Professional operating system.,O,506,6
624,The system shall interface with CampusConnect is central server,O,507,6
625,The system shall interface with the faculty central server.,O,508,6
